############################################################################################################
#	WA_TLM - save-visible telemetry for AI systems
#
#	Design + registry + honesty rules: documentation/WA_TLM_TELEMETRY_SYSTEM.md
#	Retrieval: savegame.py `tlm TAG FILE...` (regex ^wa_tlm_ on the country's variables)
#
#	RESERVED NAMESPACE: everything prefixed WA_TLM_ is telemetry. It is WRITE-ONLY
#	from the mod's point of view - no gameplay/AI logic may ever read a WA_TLM_
#	variable. Saves lowercase variable names: the save-side namespace is wa_tlm_.
#
#	Wiring:
#	  on_startup  (WA_AI_startup_on_actions.txt) - global clock = 0, WA_TLM_init_country for every country
#	  on_monthly  (WA_AI_misc_on_actions.txt)    - WA_TLM_tick_clock + WA_TLM_monthly_sample, is_ai gated
############################################################################################################

# Bump when the registered metric set changes; the sampler re-inits on mismatch so
# new metrics exist at 0 even on campaigns resumed on a newer build.
#
# v5 (2026-08-13, R36): nav_screens and nav_convoys were reading invalid engine
# tokens and returned a silent 0 for the whole of v4, which also forced
# nav_port_pct - and every quarterly nav_port_pct_hist sample - to a hard-coded 0.
# The metric SET is unchanged; the bump exists so a save can be told apart:
# wa_tlm_version = 4 means nav_screens / nav_port_pct / nav_port_pct_hist are
# artefacts and must not be scored; = 5 means they are measurements.
# v6 (2026-08-13): adds the standing WA_TLM_post_* family - offensive-posture level-1
# exchange-rate observations, written per (country, enemy, week) at the posture calculus
# in WA_AI_MILITARY_posture_effects.txt, NOT by the monthly sampler below. Additive: no
# existing metric changes meaning, so v5 readings stay valid. A save at wa_tlm_version < 6
# simply lacks the family - score it NOT CHECKED, never FAILED.
# v7 (2026-08-14, R41): adds WA_TLM_r64_csubs, the cruiser-submarine hull count, written by the
# monthly naval sampler under the existing nav_* gate and stamped by nav_last_t. Additive: no
# existing metric changes meaning, so v5/v6 readings stay valid. A save at wa_tlm_version < 7
# simply lacks the metric - score it NOT CHECKED, never FAILED.
# v8 (2026-08-14, Fix 51 / R8): adds the WA_TLM_r8_uk_air_* probe family - the south-first
# UK air-base ordering probe, written at the queue site in WA_AI_uk_air_queue_site
# (WA_AI_CONSTRUCTION_PRIORITY_strategies.txt) on the same verified-effect gate as
# wa_ai_uk_air_dbg_started, NOT by the monthly sampler below. Additive: no existing metric
# changes meaning, so v5/v6/v7 readings stay valid. A save at wa_tlm_version < 8 simply
# lacks the family - score it NOT CHECKED, never FAILED.
# v9 (2026-08-14, R43): adds WA_TLM_nav_cv_f / _n / _hulls - deployed carrier fighters,
# deployed carrier naval bombers and the carrier-hull aggregate, written by the monthly
# naval sampler under the existing nav_* gate and stamped by nav_last_t. They are the three
# quantities Fix 66's saturation gate compares, sampled so a save can tell "the gate's token
# read 0 and the brake was never live" apart from "the brake armed". Additive: no existing
# metric changes meaning, so v5-v8 readings stay valid. A save at wa_tlm_version < 9 simply
# lacks the metrics - score it NOT CHECKED, never FAILED.
# v10 (2026-08-14, R44): adds the WA_TLM_r44_freeze_* probe family - scripted-landing invasion
# freeze stamps, written at the marker site (WA_AI_LANDING_stamp_freeze_west / _east,
# WA_AI_LANDING_effects.txt) on the flag write itself, NOT by the monthly sampler below. The
# west/east split is the metric that answers whether a European landing would have frozen the
# Pacific. Additive: no existing metric changes meaning, so v5-v9 readings stay valid. A save at
# wa_tlm_version < 10 simply lacks the family - score it NOT CHECKED, never FAILED.
# v11 (2026-08-14, R46): adds the WA_TLM_r74_ally_rail_* probe family - coalition logistics
# routes. Written at the route-accept site in WA_AI_PC_railway_land_consider_frontline
# (WA_AI_CONSTRUCTION_PRIORITY_railway_strategies.txt), NOT by the monthly sampler: _routes_n
# counts every land-war route accepted, _ally_n only those whose target state is controlled by
# neither ROOT nor a subject of ROOT - i.e. the routes that were structurally impossible before
# Fix 74. The pair is what discriminates "the ally leg fired" from "the country queued rail at
# all"; a build where _routes_n climbs and _ally_n stays 0 means the selector widened but no
# ally frontline ever qualified. Additive: no existing metric changes meaning, so v5-v10
# readings stay valid. A save at wa_tlm_version < 11 simply lacks the family - score it
# NOT CHECKED, never FAILED.
# v12 (2026-08-14, Fix 79 / R31): adds WA_TLM_r31_lrvar_t - the clock at which SOV's
# sov_armor.980 (events/WA_AI_SOV.txt) INVOKED create_equipment_variant for the long-range
# La-5FN. Written at the event site, NOT by the monthly sampler. It is an invocation stamp,
# not a success stamp - create_equipment_variant returns nothing - so it is only meaningful
# READ AGAINST the equipments={} registry: 0 + no registry entry = the event never fired;
# > 0 + no registry entry = the effect was rejected by the engine. 0 is unambiguous as
# "never" because the gating tech (sov_fighter_multirole_ad_tech_7) is a 1943 tech.
# Additive: no existing metric changes meaning, so v5-v11 readings stay valid. A save at
# wa_tlm_version < 12 simply lacks the metric - score it NOT CHECKED, never FAILED.
# v13 (2026-08-14, Fix 76 / R48) [RETIRED 2026-08-16 with the lane - inits removed, names free]: added the WA_TLM_r48_prebuild_synth_* probe family -
# synthetic refineries queued by the PROACTIVE rubber lane, i.e. before the country is in
# a rubber deficit at all. ONE write site: the WA_AI_C.10 refinery branch
# (events/WA_AI_construction.txt), counting VERIFIED effect only (break = 1 after
# WA_AI_queue_REF). NOT written by the monthly sampler. A second write site in
# WA_AI_build_refinery_resource_shortage_rubber was prototyped and removed before shipping
# for want of a measurable beneficiary - reason recorded at that call site - so this counter
# is unambiguous: every increment is one C.10 pre-build. Read it against savegame.py
# `buildings <TAG> --match refinery`: n > 0 with the
# park still at 0 means the queue accepted the project and construction has not finished.
# Additive: no existing metric changes meaning, so v5-v12 readings stay valid. A save at
# wa_tlm_version < 13 simply lacks the family - score it NOT CHECKED, never FAILED.
# v14 (2026-08-14): adds the standing WA_TLM_pc_* family - priority-construction health.
# Two halves. (a) A TERMINATION LEDGER: every way a project can leave the queue now has a
# counter at its own decision site - built / refused / swept / stale-path / orphaned /
# lost-with-the-state / peace-purged, alongside the pre-existing pc_aging_reval_cancels - so
# departures = the sum of those eight and "the queue shrank by 56 projects" stops being an
# unattributable event. It was one: on campaign be18f9c7 GER's railway queue fell 80 -> 24 -> 2
# across 1944.6-1945.2 while the only two counters that existed moved by 14 combined.
# (b) ALLOCATION gauges, monthly: the engine's
# num_of_civilian_factories_available_for_projects is not serialized into a savegame at all,
# so "what share of the pool PC was ALLOWED to touch did it take" - a different and more
# diagnostic number than its share of total civ industry, which a save can approximate from
# state building levels - was not recoverable by any means. (c) WA_TLM_pc_queued_t, a
# per-slot queue-entry stamp, because the queue records no entry time and the field that
# looks like one (WA_AI_PC_stall_weeks) resets every time a project is funded. Additive: no existing metric
# changes meaning, so v5-v13 readings stay valid. A save at wa_tlm_version < 14 simply lacks
# the family - score it NOT CHECKED, never FAILED, and fall back to `savegame.py pc TAG
# FILE...`, which reads the queue itself and needs no instrumentation.
# v15 (2026-08-14, Fix 78 / R8): adds WA_TLM_r8_air_lane_grants / _last_t - the air-basing
# reservation lane in WA_AI_PC_assign_factories (WA_AI_CONSTRUCTION_PRIORITY_core.txt),
# counting the weeks the lane actually assigned >= 1 factory to a band-300 air-base project
# while WA_AI_PC_air_basing_reserve stood. Written at the grant site, chain-latched exactly
# like pc_aging_grants, NOT by the monthly sampler. It exists because the snapshot gauge
# wa_ai_pc_air_factories_assigned under-samples at monthly cadence - be18f9c7 read ENG 0 in
# 20 of 30 months while intermittent funding weeks were invisible between saves; the counter
# makes funded-weeks cumulative and therefore un-missable. Additive: no existing metric
# changes meaning, so v5-v14 readings stay valid. A save at wa_tlm_version < 15 simply lacks
# the pair - score it NOT CHECKED, never FAILED.
# v16 (2026-08-15, Fix 83 / R51): adds WA_TLM_r51_local_hold_n / _first_t / _last_t - level-1
# posture verdicts that ONLY the new front-local hold band delivered (local count between
# LOCAL_RATIO_HOLD and LOCAL_RATIO with an execute entry already held, and no other level-1
# route open). Written at the level-1 site in WA_AI_MILITARY_update_posture
# (WA_AI_MILITARY_posture_effects.txt), NOT by the monthly sampler. VERIFIED effect: without
# Fix 83 each counted observation would have read posture 0. It exists because the D-Day
# rollback on af003548 was invisible to every prior metric - posture flipped 1 -> 0 -> 1 with
# the equipment ratio at 0.93+ and the air veto silent - so "did the hold band ever bite" is
# unanswerable from the posture_vs_* snapshots alone. Additive: no existing metric changes
# meaning, so v5-v15 readings stay valid. A save at wa_tlm_version < 16 simply lacks the
# family - score it NOT CHECKED, never FAILED.
# v17 also (2026-08-16, Fix 85 / R52; the v17 bump itself is Fix 88's): adds WA_TLM_r52_thair_front_n / _first_t / _last_t -
# theatre air-base project STARTS made under the ground-committed rule in
# WA_AI_build_theatre_air_bases (the ladder restricted to deficit theatres where ROOT's own
# divisions stand). Written at the verified start site (queue grew), NOT by the monthly
# sampler. It exists because af003548's dbg_started froze for 8 months after D-Day on both
# western majors while the builder ran every pulse - the legacy dbg family says "nothing
# started", this says whether the new rule was the thing that started something. Additive;
# a save at wa_tlm_version < 17 lacks them - score NOT CHECKED, never FAILED.
# v17 (2026-08-16, Fix 81 cut 3 + Fix 88 / R49, R53): adds the STANDING family WA_TLM_sq_* (sq =
# standard construction queue, events/WA_AI_construction.txt via WA_AI_queue_<X> / WA_AI_add_<X>).
# The save shows the engine queue (production/general_lines) and the per-state sums
# (wa_ai_committed_<x>) but not HOW an add was placed: which selection tier (breadth A / wrap B /
# over-depth C / old-behaviour fallback D), how wide K was, whether the TTL rebase or the
# control-change reset ever fired. Counters at the write sites (adds_n / adds_by_type^i /
# tier_a..d_n / rebase_down_n / ctrl_reset_n / k_max, first_t / last_t) plus a monthly gauge
# sq_k. Standing under 3.8 criterion 3 (system health of a queue every AI country runs) and
# criterion 2 (the R49/R53 local scorings each needed a bespoke general_lines join). Additive; a
# save at wa_tlm_version < 17 lacks the family - score NOT CHECKED, never FAILED.
# v17 also (2026-08-16, Fix 87 / R54): adds WA_TLM_r54_air_lane2_grants / _first_t / _last_t
# (weeks the SECOND air-lane slot funded >= 1 factory). Written at the grant site in
# WA_AI_PC_assign_factories (WA_AI_CONSTRUCTION_PRIORITY_core.txt), latched per pass like
# r8_air_lane_grants, NOT by the monthly sampler. The WA_TLM_r54_air_headroom_* family that
# shipped beside it the same day was REMOVED with P2 the same day (v17 local probe: it drew on
	# funded WEEKS of the second slot, chain-latched per pass. (headroom_civs removed with P2.)
	if = { limit = { NOT = { has_variable = WA_TLM_r54_air_lane2_grants } } set_variable = { WA_TLM_r54_air_lane2_grants = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r54_air_lane2_first_t } } set_variable = { WA_TLM_r54_air_lane2_first_t = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r54_air_lane2_last_t } } set_variable = { WA_TLM_r54_air_lane2_last_t = 0 } }

	# posture front-local hold band (Fix 83, consumer: checklist R51; write site is the level-1
	# verdict in WA_AI_MILITARY_update_posture, WA_AI_MILITARY_posture_effects.txt). Counts
	# level-1 observations that ONLY the hold band delivered - one per (country, enemy, week).
	# _first_t is load-bearing: R51 asks whether the band bit DURING a contested landing window,
	# not merely whether it ever bit.
	if = { limit = { NOT = { has_variable = WA_TLM_r51_local_hold_n } } set_variable = { WA_TLM_r51_local_hold_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r51_local_hold_first_t } } set_variable = { WA_TLM_r51_local_hold_first_t = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r51_local_hold_last_t } } set_variable = { WA_TLM_r51_local_hold_last_t = 0 } }

	# theatre air bases on a ground-committed theatre (Fix 85, consumer: checklist R52; write
	# site is the verified start in WA_AI_build_theatre_air_bases,
	# WA_AI_CONSTRUCTION_PRIORITY_strategies.txt). Counts STARTS made while the committed rule
	# was in force - pair with `pc TAG --match air_base` for where they landed.
	if = { limit = { NOT = { has_variable = WA_TLM_r52_thair_front_n } } set_variable = { WA_TLM_r52_thair_front_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r52_thair_front_first_t } } set_variable = { WA_TLM_r52_thair_front_first_t = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r52_thair_front_last_t } } set_variable = { WA_TLM_r52_thair_front_last_t = 0 } }

	# naval / convoy war (standing, consumer: checklist R36 + any convoy-war question)
	if = { limit = { NOT = { has_variable = WA_TLM_nav_ships } } set_variable = { WA_TLM_nav_ships = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_nav_screens } } set_variable = { WA_TLM_nav_screens = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_nav_subs } } set_variable = { WA_TLM_nav_subs = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_nav_convoys } } set_variable = { WA_TLM_nav_convoys = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_nav_conv_threat } } set_variable = { WA_TLM_nav_conv_threat = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_nav_conv_ws } } set_variable = { WA_TLM_nav_conv_ws = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_nav_conv_killed } } set_variable = { WA_TLM_nav_conv_killed = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_nav_port_screens } } set_variable = { WA_TLM_nav_port_screens = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_nav_port_pct } } set_variable = { WA_TLM_nav_port_pct = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_nav_last_t } } set_variable = { WA_TLM_nav_last_t = 0 } }

	# cruiser-submarine routing (Fix 64, consumer: checklist R41; write site in WA_TLM_sample_navy,
	# same gate and same stamp (nav_last_t) as the nav_* family it sits in)
	if = { limit = { NOT = { has_variable = WA_TLM_r64_csubs } } set_variable = { WA_TLM_r64_csubs = 0 } }

	# carrier-aviation saturation (Fix 66, consumer: checklist R43; write site in
	# WA_TLM_sample_navy, same gate and same stamp (nav_last_t) as the nav_* family)
	if = { limit = { NOT = { has_variable = WA_TLM_nav_cv_f } } set_variable = { WA_TLM_nav_cv_f = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_nav_cv_n } } set_variable = { WA_TLM_nav_cv_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_nav_cv_hulls } } set_variable = { WA_TLM_nav_cv_hulls = 0 } }

	# scripted-landing invasion freeze (consumer: checklist R44; write sites in
	# WA_AI_LANDING_stamp_freeze_west / _stamp_freeze_east, WA_AI_LANDING_effects.txt).
	# Counters are per stamped country per landing operation, written at the flag write and NOT by
	# the monthly sampler; _freeze_n = _freeze_west_n + _freeze_east_n by construction.
	if = { limit = { NOT = { has_variable = WA_TLM_r44_freeze_n } } set_variable = { WA_TLM_r44_freeze_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r44_freeze_west_n } } set_variable = { WA_TLM_r44_freeze_west_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r44_freeze_east_n } } set_variable = { WA_TLM_r44_freeze_east_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r44_freeze_first_t } } set_variable = { WA_TLM_r44_freeze_first_t = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r44_freeze_last_t } } set_variable = { WA_TLM_r44_freeze_last_t = 0 } }

	# coalition logistics routes (Fix 74, consumer: checklist R46; write site in
	# WA_AI_PC_railway_land_consider_frontline, WA_AI_CONSTRUCTION_PRIORITY_railway_strategies.txt).
	# Counters are per ACCEPTED land-war route, incremented where the route is appended to
	# railway_end_provinces_ - not on entry to the effect, so a candidate that fails pathfinding
	# is not counted. _ally_n is the subset whose target state is controlled by neither ROOT nor a
	# subject of ROOT; _ally_n <= _routes_n by construction.
	if = { limit = { NOT = { has_variable = WA_TLM_r74_ally_rail_routes_n } } set_variable = { WA_TLM_r74_ally_rail_routes_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r74_ally_rail_ally_n } } set_variable = { WA_TLM_r74_ally_rail_ally_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r74_ally_rail_first_t } } set_variable = { WA_TLM_r74_ally_rail_first_t = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_r74_ally_rail_last_t } } set_variable = { WA_TLM_r74_ally_rail_last_t = 0 } }

	# offensive posture (standing, consumer: the level-1 exchange-rate question - see the write
	# site in WA_AI_MILITARY_posture_effects.txt, inside every_enemy_country. Counters are per
	# (country, enemy, week), NOT per month, so they are incremented at the posture calculus and
	# not by the monthly sampler below. The three xr buckets are cumulative and nested:
	# lt25 subset of lt50 subset of lt100, all with post_exec_xr_n as their denominator.)
	if = { limit = { NOT = { has_variable = WA_TLM_post_exec_n } } set_variable = { WA_TLM_post_exec_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_post_exec_xr_n } } set_variable = { WA_TLM_post_exec_xr_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_post_exec_xr_lt100 } } set_variable = { WA_TLM_post_exec_xr_lt100 = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_post_exec_xr_lt50 } } set_variable = { WA_TLM_post_exec_xr_lt50 = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_post_exec_xr_lt25 } } set_variable = { WA_TLM_post_exec_xr_lt25 = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_post_grind_n } } set_variable = { WA_TLM_post_grind_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_post_last_t } } set_variable = { WA_TLM_post_last_t = 0 } }
	# WA_TLM_nav_hist_t / WA_TLM_nav_port_pct_hist: arrays, no init (see the comment
	# above - clearing on re-init is the history wipe the guards exist to prevent)

	# standard construction queue - Fix 81 cut 3 / Fix 88 (standing, family sq; consumers R49, R53).
	# adds_by_type^i (0 CIC, 1 MIC, 2 NIC, 3 REF, 4 SR, 5 HSR, 6 AR, 7 HAR) is INDEXED and deliberately
	# not zero-initialised - adds_n beside it is the presence witness (same trade as pc_built_by_type).
	if = { limit = { NOT = { has_variable = WA_TLM_sq_adds_n } } set_variable = { WA_TLM_sq_adds_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_sq_first_t } } set_variable = { WA_TLM_sq_first_t = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_sq_last_t } } set_variable = { WA_TLM_sq_last_t = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_sq_tier_a_n } } set_variable = { WA_TLM_sq_tier_a_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_sq_tier_b_n } } set_variable = { WA_TLM_sq_tier_b_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_sq_tier_c_n } } set_variable = { WA_TLM_sq_tier_c_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_sq_tier_d_n } } set_variable = { WA_TLM_sq_tier_d_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_sq_k_max } } set_variable = { WA_TLM_sq_k_max = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_sq_k } } set_variable = { WA_TLM_sq_k = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_sq_rebase_down_n } } set_variable = { WA_TLM_sq_rebase_down_n = 0 } }
	if = { limit = { NOT = { has_variable = WA_TLM_sq_ctrl_reset_n } } set_variable = { WA_TLM_sq_ctrl_reset_n = 0 } }
}

############################################################################################################
#	Monthly sampler - dispatch. Scope: country, is_ai gated by the caller.
############################################################################################################
WA_TLM_monthly_sample = {
	if = { limit = { NOT = { check_variable = { WA_TLM_version = @WA_TLM_VERSION } } }
		WA_TLM_init_country = yes
	}
	WA_TLM_sample_composition = yes
	WA_TLM_sample_navy = yes
	WA_TLM_sample_pc = yes
	WA_TLM_sample_sq = yes
}

############################################################################################################
#	Priority-construction sample (standing; §3.8 criteria 2 and 3).
#
#	What this can and cannot see, and why the split falls where it does. The QUEUE itself is
#	fully readable from a savegame - it is a country-scope array plus ~11 parallel indexed
#	families - and `savegame.py pc TAG FILE...` decodes it, per project, with the building
#	type and priority band by name. Duplicating that here as telemetry would be pure cost.
#
#	Two things the save cannot give up, and they are all this sampler covers:
#	  (a) num_of_civilian_factories_available_for_projects. The engine never serializes it.
#	      A save can approximate total civ industry by summing industrial_complex levels over
#	      controlled states, but that is an upper bound on num_of_civilian_factories and says
#	      nothing about how much of it the vanilla construction queue had already absorbed -
#	      which IS the number WA_AI_PC_assign_factories multiplies by @AI_PC_ALLOC_FRACTION.
#	      "PC is using 7% of civ industry" and "PC took its full 40% of what it was offered"
#	      are both true of the same month and only the second one is actionable.
#	  (b) A trend inside one save (the ring buffer). Monthly saves already carry a queue
#	      snapshot each, so the multi-save sweep works - it just costs a ~100 MB streaming
#	      parse per save per question.
#
#	Cost: eight variable reads, two divides, and quarterly three array pushes for majors.
#	Cheaper than the composition ladder next door (26 has_army_size evaluations). Nothing is
#	written on the weekly PC pulse itself - the termination counters live on paths that only
#	run when a project actually leaves the queue, never inside the per-project queue loops,
#	which are the system's hot path.
#
#	Token risk: none. num_of_civilian_factories and
#	num_of_civilian_factories_available_for_projects are both read by
#	WA_AI_PC_assign_factories itself (WA_AI_CONSTRUCTION_PRIORITY_core.txt), so a bad token
#	here would have broken the allocator years ago. F9 boot check is still owed and is
#	correspondingly cheap: on any 1936 AI country, wa_tlm_pc_civs > 0 and wa_tlm_pc_last_t
#	present.
#
#	Scope: country, is_ai gated by the caller.
############################################################################################################
WA_TLM_sample_pc = {
	# tlm: pc_queue / pc_civs / pc_civs_avail / pc_assigned - gauges, all AI countries -
	# consumer: standing (queue depth and the civ-factory share questions)
	set_variable = { WA_TLM_pc_queue = WA_AI_PC_queue^num }
	set_variable = { WA_TLM_pc_civs = num_of_civilian_factories }
	set_variable = { WA_TLM_pc_civs_avail = num_of_civilian_factories_available_for_projects }
	set_variable = { WA_TLM_pc_assigned = WA_AI_PC_assigned_factories_total }

	# tlm: pc_alloc_base - gauge. The pool WA_AI_PC_assign_factories reconstructs before it
	# applies the fraction: currently-free civs PLUS the ones PC is already holding (the
	# allocator adds its own assignments back precisely because they are not "free" until it
	# releases them). This is the honest denominator for "share of AVAILABLE civs".
	# It deliberately does NOT model the @AI_PC_STABLE_BASE_FRACTION floor or the
	# @AI_PC_ALLOC_HARD_CAP_FRACTION ceiling: both are functions of pc_civs, which is sampled
	# beside it, so an analyst can apply them - and baking them in would hide the case where
	# the floor is what is actually funding the queue.
	set_variable = { WA_TLM_pc_alloc_base = WA_TLM_pc_civs_avail }
	add_to_variable = { WA_TLM_pc_alloc_base = WA_TLM_pc_assigned }

	# tlm: pc_share_pct - derived gauge, 100 * assigned / civs. Share of the country's whole
	# civilian industry that this shadow construction system is consuming.
	set_temp_variable = { _tlm_pcs_ = WA_TLM_pc_assigned }
	multiply_temp_variable = { _tlm_pcs_ = 100 }
	if = { limit = { check_variable = { WA_TLM_pc_civs > 0 } }
		divide_temp_variable = { _tlm_pcs_ = WA_TLM_pc_civs }
	}
	else = {
		set_temp_variable = { _tlm_pcs_ = 0 }
	}
	set_variable = { WA_TLM_pc_share_pct = _tlm_pcs_ }

	# tlm: pc_avail_share_pct - derived gauge, 100 * assigned / alloc_base. THE diagnostic
	# number of this family. Read it against the fraction actually in force that month
	# (@AI_PC_ALLOC_FRACTION = 40, or WA_AI_PC_override_max_factories_factor x100 while its
	# country flag is live - `savegame.py pc` prints which):
	#   at the fraction        -> PC took everything it was allowed; the queue is pool-bound
	#   well under it          -> the fill could not place factories: no eligible project
	#                             (hostile-controlled targets, Fix 34) or an empty queue
	#   over it                -> the stable-base floor is carrying the queue, i.e. the
	#                             vanilla construction queue has absorbed the free civs
	set_temp_variable = { _tlm_pca_ = WA_TLM_pc_assigned }
	multiply_temp_variable = { _tlm_pca_ = 100 }
	if = { limit = { check_variable = { WA_TLM_pc_alloc_base > 0 } }
		divide_temp_variable = { _tlm_pca_ = WA_TLM_pc_alloc_base }
	}
	else = {
		set_temp_variable = { _tlm_pca_ = 0 }
	}
	set_variable = { WA_TLM_pc_avail_share_pct = _tlm_pca_ }

	# tlm: pc_last_t - sample stamp (absence contract, doc 3.5). Written with the widest
	# gauges of the family - all AI countries - never inside the major gate below, so a
	# minor's genuine "queue empty, zero factories" does not read as "never sampled".
	set_variable = { WA_TLM_pc_last_t = global.WA_TLM_clock }

	# Quarterly ring buffer on its OWN axis (depth 44 = 11 game-years). It must not share
	# WA_TLM_hist_t: that axis is pushed by the composition sampler, and although the gate
	# below happens to be the same trigger today, a shared axis makes the two families'
	# gates a permanent coupling - any later divergence desynchronises index i for every
	# series on it (doc 4, risk ii). The gauges above stay ungated; only the history is
	# major-only, which is where the save-weight is.
	if = { limit = { WA_AI_CONFIG_is_major_country = yes }
		set_temp_variable = { _tlm_pcq_ = global.WA_TLM_clock }
		modulo_temp_variable = { _tlm_pcq_ = 3 }
		if = { limit = { check_variable = { _tlm_pcq_ = 0 } }
			add_to_array = { array = WA_TLM_pc_hist_t value = global.WA_TLM_clock }
			add_to_array = { array = WA_TLM_pc_queue_hist value = WA_TLM_pc_queue }
			add_to_array = { array = WA_TLM_pc_share_pct_hist value = WA_TLM_pc_share_pct }
			add_to_array = { array = WA_TLM_pc_avail_share_pct_hist value = WA_TLM_pc_avail_share_pct }
			if = { limit = { check_variable = { WA_TLM_pc_hist_t^num > 44 } }
				remove_from_array = { array = WA_TLM_pc_hist_t index = 0 }
				remove_from_array = { array = WA_TLM_pc_queue_hist index = 0 }
				remove_from_array = { array = WA_TLM_pc_share_pct_hist index = 0 }
				remove_from_array = { array = WA_TLM_pc_avail_share_pct_hist index = 0 }
			}
		}
	}
}

############################################################################################################
#	Composition sample (pilot - fills the R6 probe gap: no save-visible army
#	composition metric existed; divisions reference templates by numeric id only).
#
#	Script has no numeric divisions-by-type getter, so armor/mech counts are
#	BANDED: an ascending has_army_size threshold ladder stores the highest floor
#	passed. has_army_size counts divisions by dominant type = "fielded share" in
#	R6's sense. type = infantry/motorized precedent: common/decisions/GER_factions.txt:155.
#	Boot-check note (F9): if armor/mechanized were invalid type tokens the ladder
#	would read 0 on countries with known tanks - do not score R6 off a reading
#	that fails that sanity cross-check on the first instrumented campaign.
############################################################################################################
WA_TLM_sample_composition = {
	# tlm: comp_div_total - gauge, all AI countries - consumer: R6/F8 (standing)
	set_variable = { WA_TLM_comp_div_total = num_divisions }

	# tlm: comp_last_t - sample stamp (absence contract, doc 3.5). Written with the
	# WIDEST gauge of the family, not inside the major gate - otherwise a minor's
	# genuine zero reads as "never sampled" (found in the 1936.4 smoke test: BHU).
	set_variable = { WA_TLM_comp_last_t = global.WA_TLM_clock }

	# The ladders and the ring buffer are major-gated (cost discipline, doc 3.4);
	# R6 scores GER/SOV, and the archetype covers every candidate.
	if = { limit = { WA_AI_CONFIG_is_major_country = yes }

		# tlm: comp_armor - banded gauge - consumer: R6 (standing)
		set_temp_variable = { _tlm_armor_ = 0 }
		if = { limit = { has_army_size = { size > 4 type = armor } } set_temp_variable = { _tlm_armor_ = 5 } }
		if = { limit = { has_army_size = { size > 9 type = armor } } set_temp_variable = { _tlm_armor_ = 10 } }
		if = { limit = { has_army_size = { size > 14 type = armor } } set_temp_variable = { _tlm_armor_ = 15 } }
		if = { limit = { has_army_size = { size > 19 type = armor } } set_temp_variable = { _tlm_armor_ = 20 } }
		if = { limit = { has_army_size = { size > 29 type = armor } } set_temp_variable = { _tlm_armor_ = 30 } }
		if = { limit = { has_army_size = { size > 39 type = armor } } set_temp_variable = { _tlm_armor_ = 40 } }
		if = { limit = { has_army_size = { size > 59 type = armor } } set_temp_variable = { _tlm_armor_ = 60 } }
		if = { limit = { has_army_size = { size > 79 type = armor } } set_temp_variable = { _tlm_armor_ = 80 } }
		if = { limit = { has_army_size = { size > 119 type = armor } } set_temp_variable = { _tlm_armor_ = 120 } }
		if = { limit = { has_army_size = { size > 159 type = armor } } set_temp_variable = { _tlm_armor_ = 160 } }
		if = { limit = { has_army_size = { size > 239 type = armor } } set_temp_variable = { _tlm_armor_ = 240 } }
